[2025-05-31T13:46:09.013+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:30:00.934691+00:00 [queued]>
[2025-05-31T13:46:09.025+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:30:00.934691+00:00 [queued]>
[2025-05-31T13:46:09.026+0000] {taskinstance.py:2170} INFO - Starting attempt 2 of 2
[2025-05-31T13:46:09.043+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): validate_models> on 2025-05-31 13:30:00.934691+00:00
[2025-05-31T13:46:09.063+0000] {standard_task_runner.py:60} INFO - Started process 1312 to run task
[2025-05-31T13:46:09.067+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'movie_recommendation_pipeline', 'validate_models', 'manual__2025-05-31T13:30:00.934691+00:00', '--job-id', '198', '--raw', '--subdir', 'DAGS_FOLDER/mlops_movie_dag.py', '--cfg-path', '/tmp/tmp02aec0hc']
[2025-05-31T13:46:09.069+0000] {standard_task_runner.py:88} INFO - Job 198: Subtask validate_models
[2025-05-31T13:46:09.139+0000] {task_command.py:423} INFO - Running <TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:30:00.934691+00:00 [running]> on host 24656700aff0
[2025-05-31T13:46:09.240+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='movie_recommendation_pipeline' AIRFLOW_CTX_TASK_ID='validate_models' AIRFLOW_CTX_EXECUTION_DATE='2025-05-31T13:30:00.934691+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-31T13:30:00.934691+00:00'
[2025-05-31T13:46:25.330+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/100 [00:00<?, ?it/s]
[2025-05-31T13:46:41.562+0000] {logging_mixin.py:188} WARNING -  71%|#######1  | 71/100 [00:16<00:06,  4.76it/s]
[2025-05-31T13:46:41.564+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:41.743+0000] {logging_mixin.py:188} WARNING -  72%|#######2  | 72/100 [00:16<00:05,  4.96it/s]
[2025-05-31T13:46:41.746+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:41.944+0000] {logging_mixin.py:188} WARNING -  73%|#######3  | 73/100 [00:16<00:05,  4.96it/s]
[2025-05-31T13:46:41.947+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:42.098+0000] {logging_mixin.py:188} WARNING -  74%|#######4  | 74/100 [00:16<00:04,  5.34it/s]
[2025-05-31T13:46:42.100+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:42.261+0000] {logging_mixin.py:188} WARNING -  75%|#######5  | 75/100 [00:16<00:04,  5.56it/s]
[2025-05-31T13:46:42.263+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:42.419+0000] {logging_mixin.py:188} WARNING -  76%|#######6  | 76/100 [00:17<00:04,  5.77it/s]
[2025-05-31T13:46:42.421+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:42.582+0000] {logging_mixin.py:188} WARNING -  77%|#######7  | 77/100 [00:17<00:03,  5.87it/s]
[2025-05-31T13:46:42.585+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:42.734+0000] {logging_mixin.py:188} WARNING -  78%|#######8  | 78/100 [00:17<00:03,  6.07it/s]
[2025-05-31T13:46:42.737+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:42.885+0000] {logging_mixin.py:188} WARNING -  79%|#######9  | 79/100 [00:17<00:03,  6.23it/s]
[2025-05-31T13:46:42.887+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:43.048+0000] {logging_mixin.py:188} WARNING -  80%|########  | 80/100 [00:17<00:03,  6.20it/s]
[2025-05-31T13:46:43.050+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:43.220+0000] {logging_mixin.py:188} WARNING -  81%|########1 | 81/100 [00:17<00:03,  6.08it/s]
[2025-05-31T13:46:43.222+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:43.369+0000] {logging_mixin.py:188} WARNING -  82%|########2 | 82/100 [00:18<00:02,  6.25it/s]
[2025-05-31T13:46:43.371+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:43.524+0000] {logging_mixin.py:188} WARNING -  83%|########2 | 83/100 [00:18<00:02,  6.32it/s]
[2025-05-31T13:46:43.526+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:43.701+0000] {logging_mixin.py:188} WARNING -  84%|########4 | 84/100 [00:18<00:02,  6.10it/s]
[2025-05-31T13:46:43.703+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:43.981+0000] {logging_mixin.py:188} WARNING -  85%|########5 | 85/100 [00:18<00:02,  5.03it/s]
[2025-05-31T13:46:43.983+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:44.139+0000] {logging_mixin.py:188} WARNING -  86%|########6 | 86/100 [00:18<00:02,  5.35it/s]
[2025-05-31T13:46:44.142+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:44.296+0000] {logging_mixin.py:188} WARNING -  87%|########7 | 87/100 [00:18<00:02,  5.63it/s]
[2025-05-31T13:46:44.298+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:44.479+0000] {logging_mixin.py:188} WARNING -  88%|########8 | 88/100 [00:19<00:02,  5.58it/s]
[2025-05-31T13:46:44.482+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:44.680+0000] {logging_mixin.py:188} WARNING -  89%|########9 | 89/100 [00:19<00:02,  5.38it/s]
[2025-05-31T13:46:44.683+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:44.878+0000] {logging_mixin.py:188} WARNING -  90%|######### | 90/100 [00:19<00:01,  5.27it/s]
[2025-05-31T13:46:44.882+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:45.119+0000] {logging_mixin.py:188} WARNING -  91%|#########1| 91/100 [00:19<00:01,  4.88it/s]
[2025-05-31T13:46:45.121+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:45.316+0000] {logging_mixin.py:188} WARNING -  92%|#########2| 92/100 [00:19<00:01,  4.93it/s]
[2025-05-31T13:46:45.319+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:45.544+0000] {logging_mixin.py:188} WARNING -  93%|#########3| 93/100 [00:20<00:01,  4.76it/s]
[2025-05-31T13:46:45.546+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:45.694+0000] {logging_mixin.py:188} WARNING -  94%|#########3| 94/100 [00:20<00:01,  5.21it/s]
[2025-05-31T13:46:45.696+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:45.847+0000] {logging_mixin.py:188} WARNING -  95%|#########5| 95/100 [00:20<00:00,  5.54it/s]
[2025-05-31T13:46:45.850+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:46.096+0000] {logging_mixin.py:188} WARNING -  96%|#########6| 96/100 [00:20<00:00,  4.98it/s]
[2025-05-31T13:46:46.098+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:46.246+0000] {logging_mixin.py:188} WARNING -  97%|#########7| 97/100 [00:20<00:00,  5.39it/s]
[2025-05-31T13:46:46.248+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:46.404+0000] {logging_mixin.py:188} WARNING -  98%|#########8| 98/100 [00:21<00:00,  5.64it/s]
[2025-05-31T13:46:46.406+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:46.560+0000] {logging_mixin.py:188} WARNING -  99%|#########9| 99/100 [00:21<00:00,  5.85it/s]
[2025-05-31T13:46:46.562+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:46.750+0000] {logging_mixin.py:188} WARNING - 100%|##########| 100/100 [00:21<00:00,  5.66it/s]
[2025-05-31T13:46:46.752+0000] {logging_mixin.py:188} WARNING - 100%|##########| 100/100 [00:21<00:00,  4.67it/s]
[2025-05-31T13:46:46.753+0000] {logging_mixin.py:188} INFO - ✅ precision@10_hybrid: 0.27
[2025-05-31T13:46:46.754+0000] {logging_mixin.py:188} INFO - ✅ precision@10_user: 0.01
[2025-05-31T13:46:46.806+0000] {logging_mixin.py:188} WARNING - 2025/05/31 13:46:46 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2025-05-31T13:46:47.481+0000] {taskinstance.py:2698} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.10/site-packages/airflow/models/taskinstance.py", line 433, in _execute_task
    result = execute_callable(context=context, **execute_callable_kwargs)
  File "/home/airflow/.local/lib/python3.10/site-packages/airflow/operators/python.py", line 199, in execute
    return_value = self.execute_callable()
  File "/home/airflow/.local/lib/python3.10/site-packages/airflow/operators/python.py", line 216, in execute_callable
    return self.python_callable(*self.op_args, **self.op_kwargs)
  File "/opt/airflow/dags/mlops_movie_dag.py", line 44, in run_validate_models
    validate_models()
  File "/opt/airflow/src/models/validate_model.py", line 54, in validate_models
    mlflow.log_metric("precision@10_hybrid", hybrid_mean)
  File "/home/airflow/.local/lib/python3.10/site-packages/mlflow/tracking/fluent.py", line 776, in log_metric
    return MlflowClient().log_metric(
  File "/home/airflow/.local/lib/python3.10/site-packages/mlflow/tracking/client.py", line 773, in log_metric
    return self._tracking_client.log_metric(
  File "/home/airflow/.local/lib/python3.10/site-packages/mlflow/tracking/_tracking_service/client.py", line 298, in log_metric
    self.store.log_metric(run_id, metric)
  File "/home/airflow/.local/lib/python3.10/site-packages/mlflow/store/tracking/rest_store.py", line 198, in log_metric
    self._call_endpoint(LogMetric, req_body)
  File "/home/airflow/.local/lib/python3.10/site-packages/mlflow/store/tracking/rest_store.py", line 59, in _call_endpoint
    return call_endpoint(self.get_host_creds(), endpoint, method, json_body, response_proto)
  File "/home/airflow/.local/lib/python3.10/site-packages/mlflow/utils/rest_utils.py", line 219, in call_endpoint
    response = verify_rest_response(response, endpoint)
  File "/home/airflow/.local/lib/python3.10/site-packages/mlflow/utils/rest_utils.py", line 151, in verify_rest_response
    raise RestException(json.loads(response.text))
mlflow.exceptions.RestException: INVALID_PARAMETER_VALUE: Response: {'error_code': 'INVALID_PARAMETER_VALUE'}
[2025-05-31T13:46:47.502+0000] {taskinstance.py:1138} INFO - Marking task as FAILED. dag_id=movie_recommendation_pipeline, task_id=validate_models, execution_date=20250531T133000, start_date=20250531T134609, end_date=20250531T134647
[2025-05-31T13:46:47.516+0000] {standard_task_runner.py:107} ERROR - Failed to execute job 198 for task validate_models (INVALID_PARAMETER_VALUE: Response: {'error_code': 'INVALID_PARAMETER_VALUE'}; 1312)
[2025-05-31T13:46:47.576+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 1
[2025-05-31T13:46:47.602+0000] {taskinstance.py:3280} INFO - 0 downstream tasks scheduled from follow-on schedule check
