[2025-05-31T13:11:50.211+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:02:26.838748+00:00 [queued]>
[2025-05-31T13:11:50.217+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:02:26.838748+00:00 [queued]>
[2025-05-31T13:11:50.217+0000] {taskinstance.py:2170} INFO - Starting attempt 2 of 2
[2025-05-31T13:11:50.226+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): validate_models> on 2025-05-31 13:02:26.838748+00:00
[2025-05-31T13:11:50.236+0000] {standard_task_runner.py:60} INFO - Started process 467 to run task
[2025-05-31T13:11:50.237+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'movie_recommendation_pipeline', 'validate_models', 'manual__2025-05-31T13:02:26.838748+00:00', '--job-id', '161', '--raw', '--subdir', 'DAGS_FOLDER/mlops_movie_dag.py', '--cfg-path', '/tmp/tmpdn8u4rq4']
[2025-05-31T13:11:50.238+0000] {standard_task_runner.py:88} INFO - Job 161: Subtask validate_models
[2025-05-31T13:11:50.269+0000] {task_command.py:423} INFO - Running <TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:02:26.838748+00:00 [running]> on host 87627f924a67
[2025-05-31T13:11:50.330+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='movie_recommendation_pipeline' AIRFLOW_CTX_TASK_ID='validate_models' AIRFLOW_CTX_EXECUTION_DATE='2025-05-31T13:02:26.838748+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-31T13:02:26.838748+00:00'
[2025-05-31T13:11:57.322+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/100 [00:00<?, ?it/s]
[2025-05-31T13:12:08.718+0000] {logging_mixin.py:188} WARNING -  71%|#######1  | 71/100 [00:11<00:04,  6.82it/s]
[2025-05-31T13:12:08.720+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:12:08.868+0000] {logging_mixin.py:188} WARNING -  72%|#######2  | 72/100 [00:11<00:04,  6.79it/s]
[2025-05-31T13:12:08.869+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:12:09.018+0000] {logging_mixin.py:188} WARNING -  73%|#######3  | 73/100 [00:11<00:04,  6.75it/s]
[2025-05-31T13:12:09.020+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:12:09.154+0000] {logging_mixin.py:188} WARNING -  74%|#######4  | 74/100 [00:11<00:03,  6.91it/s]
[2025-05-31T13:12:09.156+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:12:09.290+0000] {logging_mixin.py:188} WARNING -  75%|#######5  | 75/100 [00:11<00:03,  7.04it/s]
[2025-05-31T13:12:09.292+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:12:09.426+0000] {logging_mixin.py:188} WARNING -  76%|#######6  | 76/100 [00:12<00:03,  7.12it/s]
[2025-05-31T13:12:09.428+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:12:09.558+0000] {logging_mixin.py:188} WARNING -  77%|#######7  | 77/100 [00:12<00:03,  7.26it/s]
[2025-05-31T13:12:09.560+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:12:09.690+0000] {logging_mixin.py:188} WARNING -  78%|#######8  | 78/100 [00:12<00:02,  7.36it/s]
[2025-05-31T13:12:09.692+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:12:09.821+0000] {logging_mixin.py:188} WARNING -  79%|#######9  | 79/100 [00:12<00:02,  7.43it/s]
[2025-05-31T13:12:09.823+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:12:09.950+0000] {logging_mixin.py:188} WARNING -  80%|########  | 80/100 [00:12<00:02,  7.52it/s]
[2025-05-31T13:12:09.952+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:12:10.105+0000] {logging_mixin.py:188} WARNING -  81%|########1 | 81/100 [00:12<00:02,  7.18it/s]
[2025-05-31T13:12:10.106+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:12:10.246+0000] {logging_mixin.py:188} WARNING -  82%|########2 | 82/100 [00:12<00:02,  7.15it/s]
[2025-05-31T13:12:10.248+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:12:10.385+0000] {logging_mixin.py:188} WARNING -  83%|########2 | 83/100 [00:13<00:02,  7.15it/s]
[2025-05-31T13:12:10.387+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:12:10.542+0000] {logging_mixin.py:188} WARNING -  84%|########4 | 84/100 [00:13<00:02,  6.91it/s]
[2025-05-31T13:12:10.543+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:12:10.713+0000] {logging_mixin.py:188} WARNING -  85%|########5 | 85/100 [00:13<00:02,  6.55it/s]
[2025-05-31T13:12:10.715+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:12:10.875+0000] {logging_mixin.py:188} WARNING -  86%|########6 | 86/100 [00:13<00:02,  6.43it/s]
[2025-05-31T13:12:10.877+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:12:11.015+0000] {logging_mixin.py:188} WARNING -  87%|########7 | 87/100 [00:13<00:01,  6.62it/s]
[2025-05-31T13:12:11.017+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:12:11.148+0000] {logging_mixin.py:188} WARNING -  88%|########8 | 88/100 [00:13<00:01,  6.87it/s]
[2025-05-31T13:12:11.150+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:12:11.299+0000] {logging_mixin.py:188} WARNING -  89%|########9 | 89/100 [00:13<00:01,  6.79it/s]
[2025-05-31T13:12:11.301+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:12:11.439+0000] {logging_mixin.py:188} WARNING -  90%|######### | 90/100 [00:14<00:01,  6.90it/s]
[2025-05-31T13:12:11.441+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:12:11.641+0000] {logging_mixin.py:188} WARNING -  91%|#########1| 91/100 [00:14<00:01,  6.17it/s]
[2025-05-31T13:12:11.644+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:12:11.795+0000] {logging_mixin.py:188} WARNING -  92%|#########2| 92/100 [00:14<00:01,  6.27it/s]
[2025-05-31T13:12:11.796+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:12:11.982+0000] {logging_mixin.py:188} WARNING -  93%|#########3| 93/100 [00:14<00:01,  5.95it/s]
[2025-05-31T13:12:11.984+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:12:12.111+0000] {logging_mixin.py:188} WARNING -  94%|#########3| 94/100 [00:14<00:00,  6.41it/s]
[2025-05-31T13:12:12.113+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:12:12.229+0000] {logging_mixin.py:188} WARNING -  95%|#########5| 95/100 [00:14<00:00,  6.91it/s]
[2025-05-31T13:12:12.230+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:12:12.382+0000] {logging_mixin.py:188} WARNING -  96%|#########6| 96/100 [00:15<00:00,  6.80it/s]
[2025-05-31T13:12:12.384+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:12:12.504+0000] {logging_mixin.py:188} WARNING -  97%|#########7| 97/100 [00:15<00:00,  7.16it/s]
[2025-05-31T13:12:12.506+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:12:12.629+0000] {logging_mixin.py:188} WARNING -  98%|#########8| 98/100 [00:15<00:00,  7.40it/s]
[2025-05-31T13:12:12.631+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:12:12.754+0000] {logging_mixin.py:188} WARNING -  99%|#########9| 99/100 [00:15<00:00,  7.56it/s]
[2025-05-31T13:12:12.756+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:12:12.871+0000] {logging_mixin.py:188} WARNING - 100%|##########| 100/100 [00:15<00:00,  7.83it/s]
[2025-05-31T13:12:12.873+0000] {logging_mixin.py:188} WARNING - 100%|##########| 100/100 [00:15<00:00,  6.43it/s]
[2025-05-31T13:12:12.874+0000] {logging_mixin.py:188} INFO - ✅ precision@10_hybrid: 0.27
[2025-05-31T13:12:12.874+0000] {logging_mixin.py:188} INFO - ✅ precision@10_user: 0.01
[2025-05-31T13:12:12.904+0000] {logging_mixin.py:188} WARNING - 2025/05/31 13:12:12 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2025-05-31T13:12:13.549+0000] {taskinstance.py:2698} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.10/site-packages/airflow/models/taskinstance.py", line 433, in _execute_task
    result = execute_callable(context=context, **execute_callable_kwargs)
  File "/home/airflow/.local/lib/python3.10/site-packages/airflow/operators/python.py", line 199, in execute
    return_value = self.execute_callable()
  File "/home/airflow/.local/lib/python3.10/site-packages/airflow/operators/python.py", line 216, in execute_callable
    return self.python_callable(*self.op_args, **self.op_kwargs)
  File "/opt/airflow/dags/mlops_movie_dag.py", line 44, in run_validate_models
    validate_models()
  File "/opt/airflow/src/models/validate_model.py", line 54, in validate_models
    mlflow.log_metric("precision@10_hybrid", hybrid_mean)
  File "/home/airflow/.local/lib/python3.10/site-packages/mlflow/tracking/fluent.py", line 776, in log_metric
    return MlflowClient().log_metric(
  File "/home/airflow/.local/lib/python3.10/site-packages/mlflow/tracking/client.py", line 773, in log_metric
    return self._tracking_client.log_metric(
  File "/home/airflow/.local/lib/python3.10/site-packages/mlflow/tracking/_tracking_service/client.py", line 298, in log_metric
    self.store.log_metric(run_id, metric)
  File "/home/airflow/.local/lib/python3.10/site-packages/mlflow/store/tracking/rest_store.py", line 198, in log_metric
    self._call_endpoint(LogMetric, req_body)
  File "/home/airflow/.local/lib/python3.10/site-packages/mlflow/store/tracking/rest_store.py", line 59, in _call_endpoint
    return call_endpoint(self.get_host_creds(), endpoint, method, json_body, response_proto)
  File "/home/airflow/.local/lib/python3.10/site-packages/mlflow/utils/rest_utils.py", line 219, in call_endpoint
    response = verify_rest_response(response, endpoint)
  File "/home/airflow/.local/lib/python3.10/site-packages/mlflow/utils/rest_utils.py", line 151, in verify_rest_response
    raise RestException(json.loads(response.text))
mlflow.exceptions.RestException: INVALID_PARAMETER_VALUE: Response: {'error_code': 'INVALID_PARAMETER_VALUE'}
[2025-05-31T13:12:13.563+0000] {taskinstance.py:1138} INFO - Marking task as FAILED. dag_id=movie_recommendation_pipeline, task_id=validate_models, execution_date=20250531T130226, start_date=20250531T131150, end_date=20250531T131213
[2025-05-31T13:12:13.576+0000] {standard_task_runner.py:107} ERROR - Failed to execute job 161 for task validate_models (INVALID_PARAMETER_VALUE: Response: {'error_code': 'INVALID_PARAMETER_VALUE'}; 467)
[2025-05-31T13:12:13.630+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 1
[2025-05-31T13:12:13.646+0000] {taskinstance.py:3280} INFO - 0 downstream tasks scheduled from follow-on schedule check
