[2025-05-31T13:20:37.112+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:11:26.373693+00:00 [queued]>
[2025-05-31T13:20:37.120+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:11:26.373693+00:00 [queued]>
[2025-05-31T13:20:37.120+0000] {taskinstance.py:2170} INFO - Starting attempt 2 of 2
[2025-05-31T13:20:37.133+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): validate_models> on 2025-05-31 13:11:26.373693+00:00
[2025-05-31T13:20:37.147+0000] {standard_task_runner.py:60} INFO - Started process 1202 to run task
[2025-05-31T13:20:37.150+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'movie_recommendation_pipeline', 'validate_models', 'manual__2025-05-31T13:11:26.373693+00:00', '--job-id', '165', '--raw', '--subdir', 'DAGS_FOLDER/mlops_movie_dag.py', '--cfg-path', '/tmp/tmpzfldcg94']
[2025-05-31T13:20:37.152+0000] {standard_task_runner.py:88} INFO - Job 165: Subtask validate_models
[2025-05-31T13:20:37.215+0000] {task_command.py:423} INFO - Running <TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:11:26.373693+00:00 [running]> on host 87627f924a67
[2025-05-31T13:20:37.289+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='movie_recommendation_pipeline' AIRFLOW_CTX_TASK_ID='validate_models' AIRFLOW_CTX_EXECUTION_DATE='2025-05-31T13:11:26.373693+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-31T13:11:26.373693+00:00'
[2025-05-31T13:20:43.947+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/100 [00:00<?, ?it/s]
[2025-05-31T13:20:52.785+0000] {logging_mixin.py:188} WARNING -  71%|#######1  | 71/100 [00:08<00:03,  7.43it/s]
[2025-05-31T13:20:52.787+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:52.900+0000] {logging_mixin.py:188} WARNING -  72%|#######2  | 72/100 [00:08<00:03,  7.78it/s]
[2025-05-31T13:20:52.901+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:53.013+0000] {logging_mixin.py:188} WARNING -  73%|#######3  | 73/100 [00:09<00:03,  8.07it/s]
[2025-05-31T13:20:53.014+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:53.122+0000] {logging_mixin.py:188} WARNING -  74%|#######4  | 74/100 [00:09<00:03,  8.36it/s]
[2025-05-31T13:20:53.124+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:53.235+0000] {logging_mixin.py:188} WARNING -  75%|#######5  | 75/100 [00:09<00:02,  8.50it/s]
[2025-05-31T13:20:53.237+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:53.348+0000] {logging_mixin.py:188} WARNING -  76%|#######6  | 76/100 [00:09<00:02,  8.60it/s]
[2025-05-31T13:20:53.350+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:53.463+0000] {logging_mixin.py:188} WARNING -  77%|#######7  | 77/100 [00:09<00:02,  8.65it/s]
[2025-05-31T13:20:53.464+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:53.578+0000] {logging_mixin.py:188} WARNING -  78%|#######8  | 78/100 [00:09<00:02,  8.66it/s]
[2025-05-31T13:20:53.579+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:53.694+0000] {logging_mixin.py:188} WARNING -  79%|#######9  | 79/100 [00:09<00:02,  8.65it/s]
[2025-05-31T13:20:53.696+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:53.807+0000] {logging_mixin.py:188} WARNING -  80%|########  | 80/100 [00:09<00:02,  8.71it/s]
[2025-05-31T13:20:53.808+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:53.919+0000] {logging_mixin.py:188} WARNING -  81%|########1 | 81/100 [00:09<00:02,  8.76it/s]
[2025-05-31T13:20:53.921+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:54.034+0000] {logging_mixin.py:188} WARNING -  82%|########2 | 82/100 [00:10<00:02,  8.75it/s]
[2025-05-31T13:20:54.036+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:54.153+0000] {logging_mixin.py:188} WARNING -  83%|########2 | 83/100 [00:10<00:01,  8.64it/s]
[2025-05-31T13:20:54.155+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:54.277+0000] {logging_mixin.py:188} WARNING -  84%|########4 | 84/100 [00:10<00:01,  8.45it/s]
[2025-05-31T13:20:54.279+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:54.451+0000] {logging_mixin.py:188} WARNING -  85%|########5 | 85/100 [00:10<00:02,  7.41it/s]
[2025-05-31T13:20:54.453+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:54.562+0000] {logging_mixin.py:188} WARNING -  86%|########6 | 86/100 [00:10<00:01,  7.84it/s]
[2025-05-31T13:20:54.563+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:54.674+0000] {logging_mixin.py:188} WARNING -  87%|########7 | 87/100 [00:10<00:01,  8.13it/s]
[2025-05-31T13:20:54.675+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:54.793+0000] {logging_mixin.py:188} WARNING -  88%|########8 | 88/100 [00:10<00:01,  8.20it/s]
[2025-05-31T13:20:54.795+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:54.904+0000] {logging_mixin.py:188} WARNING -  89%|########9 | 89/100 [00:10<00:01,  8.44it/s]
[2025-05-31T13:20:54.906+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:55.018+0000] {logging_mixin.py:188} WARNING -  90%|######### | 90/100 [00:11<00:01,  8.54it/s]
[2025-05-31T13:20:55.020+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:55.177+0000] {logging_mixin.py:188} WARNING -  91%|#########1| 91/100 [00:11<00:01,  7.72it/s]
[2025-05-31T13:20:55.178+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:55.288+0000] {logging_mixin.py:188} WARNING -  92%|#########2| 92/100 [00:11<00:00,  8.06it/s]
[2025-05-31T13:20:55.289+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:55.422+0000] {logging_mixin.py:188} WARNING -  93%|#########3| 93/100 [00:11<00:00,  7.87it/s]
[2025-05-31T13:20:55.423+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:55.532+0000] {logging_mixin.py:188} WARNING -  94%|#########3| 94/100 [00:11<00:00,  8.19it/s]
[2025-05-31T13:20:55.534+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:55.643+0000] {logging_mixin.py:188} WARNING -  95%|#########5| 95/100 [00:11<00:00,  8.43it/s]
[2025-05-31T13:20:55.644+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:55.807+0000] {logging_mixin.py:188} WARNING -  96%|#########6| 96/100 [00:11<00:00,  7.55it/s]
[2025-05-31T13:20:55.809+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:55.917+0000] {logging_mixin.py:188} WARNING -  97%|#########7| 97/100 [00:11<00:00,  7.97it/s]
[2025-05-31T13:20:55.918+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:56.031+0000] {logging_mixin.py:188} WARNING -  98%|#########8| 98/100 [00:12<00:00,  8.18it/s]
[2025-05-31T13:20:56.033+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:56.143+0000] {logging_mixin.py:188} WARNING -  99%|#########9| 99/100 [00:12<00:00,  8.40it/s]
[2025-05-31T13:20:56.145+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:56.254+0000] {logging_mixin.py:188} WARNING - 100%|##########| 100/100 [00:12<00:00,  8.57it/s]
[2025-05-31T13:20:56.255+0000] {logging_mixin.py:188} WARNING - 100%|##########| 100/100 [00:12<00:00,  8.13it/s]
[2025-05-31T13:20:56.256+0000] {logging_mixin.py:188} INFO - ✅ precision@10_hybrid: 0.27
[2025-05-31T13:20:56.256+0000] {logging_mixin.py:188} INFO - ✅ precision@10_user: 0.01
[2025-05-31T13:20:56.280+0000] {logging_mixin.py:188} WARNING - 2025/05/31 13:20:56 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2025-05-31T13:20:56.918+0000] {taskinstance.py:2698} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.10/site-packages/airflow/models/taskinstance.py", line 433, in _execute_task
    result = execute_callable(context=context, **execute_callable_kwargs)
  File "/home/airflow/.local/lib/python3.10/site-packages/airflow/operators/python.py", line 199, in execute
    return_value = self.execute_callable()
  File "/home/airflow/.local/lib/python3.10/site-packages/airflow/operators/python.py", line 216, in execute_callable
    return self.python_callable(*self.op_args, **self.op_kwargs)
  File "/opt/airflow/dags/mlops_movie_dag.py", line 44, in run_validate_models
    validate_models()
  File "/opt/airflow/src/models/validate_model.py", line 54, in validate_models
    mlflow.log_metric("precision@10_hybrid", hybrid_mean)
  File "/home/airflow/.local/lib/python3.10/site-packages/mlflow/tracking/fluent.py", line 776, in log_metric
    return MlflowClient().log_metric(
  File "/home/airflow/.local/lib/python3.10/site-packages/mlflow/tracking/client.py", line 773, in log_metric
    return self._tracking_client.log_metric(
  File "/home/airflow/.local/lib/python3.10/site-packages/mlflow/tracking/_tracking_service/client.py", line 298, in log_metric
    self.store.log_metric(run_id, metric)
  File "/home/airflow/.local/lib/python3.10/site-packages/mlflow/store/tracking/rest_store.py", line 198, in log_metric
    self._call_endpoint(LogMetric, req_body)
  File "/home/airflow/.local/lib/python3.10/site-packages/mlflow/store/tracking/rest_store.py", line 59, in _call_endpoint
    return call_endpoint(self.get_host_creds(), endpoint, method, json_body, response_proto)
  File "/home/airflow/.local/lib/python3.10/site-packages/mlflow/utils/rest_utils.py", line 219, in call_endpoint
    response = verify_rest_response(response, endpoint)
  File "/home/airflow/.local/lib/python3.10/site-packages/mlflow/utils/rest_utils.py", line 151, in verify_rest_response
    raise RestException(json.loads(response.text))
mlflow.exceptions.RestException: INVALID_PARAMETER_VALUE: Response: {'error_code': 'INVALID_PARAMETER_VALUE'}
[2025-05-31T13:20:56.936+0000] {taskinstance.py:1138} INFO - Marking task as FAILED. dag_id=movie_recommendation_pipeline, task_id=validate_models, execution_date=20250531T131126, start_date=20250531T132037, end_date=20250531T132056
[2025-05-31T13:20:56.948+0000] {standard_task_runner.py:107} ERROR - Failed to execute job 165 for task validate_models (INVALID_PARAMETER_VALUE: Response: {'error_code': 'INVALID_PARAMETER_VALUE'}; 1202)
[2025-05-31T13:20:56.973+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 1
[2025-05-31T13:20:56.992+0000] {taskinstance.py:3280} INFO - 0 downstream tasks scheduled from follow-on schedule check
